"STATE","TOTAL_REVENUE","INSTR_TOTAL_EXP_RATIO","MEDIAN_INCOME","ALL_STUDENT_TEACHER_RATIO","avg_att_rate","povrate"
"SOUTH_CAROLINA",28.956953813949,-1.01635281957854,1.50077626728685,8.82064436816063,1.1369203782716,-2.47583953764847
"SOUTH_DAKOTA",-17.8744134745498,0.861359942282081,-2.6060158829112,8.84075783345595,6.93073701023699,1.42326599583038
"TENNESSEE",-3.43273365225059,0.748335969932432,-0.729921401819453,0.488500345371064,-1.26636146481398,0.543794431951453
"TEXAS",3.31998371707004,-1.12240381530863,-0.695800126265012,-0.537394379298863,4.51692396691494,-0.28302519182893
"UTAH",-4.23208284026205,1.73009041555003,0.142408852690894,3.15952066267343,-0.709253907044904,-0.192824114956147
"VERMONT",27.2782886662402,1.43035625373256,-1.34290764656295,8.14160829184445,-1.87188487986356,-1.77565729029034
"VIRGINIA",-0.951711985084153,1.17650693419259,-0.387824762923325,-0.116307904923464,-2.69046478182036,-0.175660981488896
"WASHINGTON",11.4175827468874,-1.93865115878095,-0.0396519158245668,2.52716843616037,-4.25980974225465,-0.15684323913183
"WEST_VIRGINIA",1.54574879638674,1.03575710607383,-0.856844780530147,12.4178683645057,1.04831850343984,1.24427111448129
"WISCONSIN",8.58204580065959,-0.321839913265655,0.0933328355616052,3.48017249341177,0.436126505770038,-0.37625908623139
"WYOMING",0.665104555194532,-0.60836885551854,-4.2898085192725,12.7699495308518,-0.710151336782467,-1.2655833147037
