PRIMARY_KEY,STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,GRADES_PK_G,GRADES_KG_G,GRADES_4_G,GRADES_8_G,GRADES_12_G,GRADES_1_8_G,GRADES_9_12_G,GRADES_ALL_G,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE
2003_PENNSYLVANIA,PENNSYLVANIA,2003,1757066,19811545,1419644,6912678,11479223,20626459,10151195,5765734,810211,1848552,2588,118647,135765,150652,131199,1111329,582624,1696541,235.9470171,278.5377581,218.6984275,267.7869531
2003_RHODE_ISLAND,RHODE_ISLAND,2003,157286,1728055,109011,713197,905847,1646238,971700,525727,64258,31360,1473,10702,12429,13018,9957,99034,48166,148673,230.297962,271.9986944,216.4940152,251.599156
2003_SOUTH_CAROLINA,SOUTH_CAROLINA,2003,691736,5709707,535356,2761951,2412400,6024747,2888468,1731328,324241,865462,20107,50985,52715,53384,38273,429651,198455,648213,235.7932235,277.3004496,214.8077245,265.3297945
2003_SOUTH_DAKOTA,SOUTH_DAKOTA,2003,127632,965778,148498,328576,488704,993823,499480,295468,42694,122247,2132,9201,9140,10082,9566,74682,39522,116336,237.2648206,284.8817364,222.2731786,261.7116448
2003_TENNESSEE,TENNESSEE,2003,905050,5994756,608447,2648909,2737400,6482671,3621601,1716956,341055,635950,16786,73202,70446,72505,54115,573095,261405,851286,227.7550447,268.1757286,211.9475411,269.7303543
2003_TEXAS,TEXAS,2003,4201914,35143236,3360082,13675228,18107926,37333674,18009879,10264033,1731131,4764154,194150,323502,321788,324381,243490,2614932,1199167,4008249,237.3059218,277.052649,214.8080056,266.5661059
2003_UTAH,UTAH,2003,483066,2875622,263030,1607204,1005388,2957874,1508566,705128,205147,469251,8598,39348,36064,36386,34629,293799,142140,444537,234.7829509,280.6453697,219.2703384,261.719961
2003_VERMONT,VERMONT,2003,94901,1451171,79956,779124,592091,1440961,662999,345187,32289,46411,3027,6078,7049,8098,7614,57627,32091,92745,241.9260724,285.6455722,226.1217466,264.0255699
2003_VIRGINIA,VIRGINIA,2003,1175458,10504167,698716,4087720,5717731,10746679,5661291,3184333,425933,1069375,16524,86374,90729,95586,76477,733990,354832,1105346,239.2030891,281.6766434,223.3403592,264.2673651
2003_WASHINGTON,WASHINGTON,2003,1014577,8565636,702469,5334268,2528899,8802387,4332487,2514359,396084,1189781,11352,70663,75108,82274,74338,617233,322101,950686,238.2928395,281.1513644,221.0966951,260.8795721
2003_WEST_VIRGINIA,WEST_VIRGINIA,2003,281591,2497707,267470,1519848,710389,2524444,1420396,761887,164473,166233,7911,20946,20753,22255,18554,169974,82375,260260,230.7677485,270.7703534,219.1795245,258.0889914
2003_WISCONSIN,WISCONSIN,2003,875390,8931497,530014,4838109,3563374,9128279,4844788,2757563,346325,733156,26668,59372,61744,68663,69389,503772,290219,820659,236.755414,283.9158657,220.8334276,269.9710586
2003_WYOMING,WYOMING,2003,85966,962240,84308,489199,388733,915515,473447,292271,27608,110312,2184,6224,6174,7173,6500,51351,27703,81238,241.0857006,283.5033499,222.0751664,258.1083646
2005_ALABAMA,ALABAMA,2005,729342,5889966,665924,3247562,1976480,5904664,3053380,1744013,462605,511944,2623,58692,55919,59643,43452,466164,212414,681201,225.0712362,262.2111,207.752033,273.0457572
2005_ALASKA,ALASKA,2005,132568,1599739,302846,878731,418162,1751718,829666,559084,55782,268700,1914,9934,9495,10793,9578,79377,42063,123354,235.5107055,278.9587094,211.0613186,266.8787375
2005_ARIZONA,ARIZONA,2005,919875,7550109,897553,3320196,3332360,7136794,3423716,2264931,351097,861286,9979,83529,80458,80683,79180,645851,354901,1010731,229.8006731,274.30509,207.1427366,264.9477781
2005_ARKANSAS,ARKANSAS,2005,461667,3978240,447012,2995788,535440,3999608,2118580,1173643,200865,393713,10372,38070,34951,37279,29351,286781,138237,435390,235.545467,271.6363484,217.0715289,254.9985524
2005_CALIFORNIA,CALIFORNIA,2005,6307022,62171797,7148863,34912166,20110768,66196072,31070450,18046385,3132465,10223657,125099,458440,477828,489560,423241,3848455,1953077,5926631,230.3669575,268.5581286,206.5120265,264.1845096
2005_COLORADO,COLORADO,2005,765388,6910296,472246,2954915,3483135,7284280,3380399,2343655,260280,918985,23211,59398,57151,59929,51818,467266,229951,720428,239.2158745,280.8240073,223.65613,266.2255436
2005_CONNECTICUT,CONNECTICUT,2005,552512,7898694,401558,2886076,4611060,7452057,4177845,2200133,277388,496778,12774,41206,42876,44680,38662,345725,175354,533853,242.1207324,281.068953,225.7530197,251.9783912
2005_DELAWARE,DELAWARE,2005,112562,1431710,106513,894498,430699,1480157,761786,424220,62086,172879,680,8511,8896,10492,7555,75448,36298,112426,239.7169124,280.9535428,225.8384591,258.7212747
2005_FLORIDA,FLORIDA,2005,2645280,23216404,2328513,9940813,10947078,23857012,11270907,6876508,1363005,3803764,47240,203325,195265,208413,157545,1622830,801629,2471699,238.9306496,274.0483769,219.4652222,257.6917319
2005_GEORGIA,GEORGIA,2005,1552758,14724731,1375318,6449103,6900310,14492666,7886069,3954215,658022,1794894,38633,128397,119028,123678,87800,978416,453015,1470064,233.6357378,272.1915644,214.4309205,250.4310564
2005_HAWAII,HAWAII,2005,183185,2274166,236973,1986615,50578,1765805,1007207,559178,137949,61471,1412,14236,14127,13696,10899,111731,55258,168401,230.0968754,265.6293191,209.5787676,264.7581061
2005_IDAHO,IDAHO,2005,253782,1796035,192039,1023550,580446,1819519,989703,531569,77321,181622,2784,19987,19860,20674,17876,160058,79153,241995,241.6501157,280.9668966,221.8595114,264.0127592
2005_ILLINOIS,ILLINOIS,2005,2072437,21611180,1835598,7152163,12623419,22035569,11063949,6900767,755227,2137191,72131,147726,154372,160911,138518,1260190,631198,1963519,233.067494,277.6722389,216.48972,266.0093654
2005_INDIANA,INDIANA,2005,1014528,11653165,708922,5224277,5719966,11071431,5343758,3228234,413599,982893,10501,75519,79078,82021,67050,638447,310607,959555,240.0690988,281.7149455,218.0725333,238.203093
2005_IOWA,IOWA,2005,478319,4638125,363930,2051926,2222269,4599549,2323233,1301312,214893,538313,6826,37435,34160,38145,37611,281899,157322,446047,239.8808018,283.8109288,220.8094002,270.5087409
2005_KANSAS,KANSAS,2005,468481,4223632,356865,2360120,1506647,4076597,2174402,1257432,183824,308365,1837,34723,33229,35772,32870,272995,142349,417181,245.7820465,284.0300535,220.4687493,255.77997
2005_KENTUCKY,KENTUCKY,2005,674502,5444309,646215,3121503,1676591,5750671,2864633,1660844,336579,741433,38125,50266,47639,50701,39157,395406,190975,624506,231.4923054,273.9830272,219.9268179,256.8723815
2005_LOUISIANA,LOUISIANA,2005,717625,5975074,844640,2787542,2342892,5941561,3264689,1854202,362965,350658,23328,52937,53121,53832,36735,405817,172444,601589,230.2311964,267.7550308,209.1656583,248.505423
2005_MAINE,MAINE,2005,198745,2324789,197651,895595,1231543,2325138,1355800,620991,96318,128520,1894,13766,14198,16692,14683,117831,62007,181732,240.6914597,281.0585409,224.5777722,264.3017438
2005_MARYLAND,MARYLAND,2005,865561,9906219,670998,3729262,5505959,9782665,5154440,2934277,407619,947970,24219,56858,62347,68400,58766,507494,271449,803162,238.4217067,277.9307946,220.0295858,263.5170297
2005_MASSACHUSETTS,MASSACHUSETTS,2005,955225,12976279,761359,5434971,6779949,12726283,7203922,3750687,391078,803602,24617,68242,71410,76223,65635,582539,296511,903667,247.337049,291.5135411,231.2794393,261.0136865
2005_MICHIGAN,MICHIGAN,2005,1721351,19106382,1513264,10990030,6603088,20489512,9269314,6479470,841610,1937442,25009,131886,121830,134113,113351,1008809,538642,1572460,237.706003,277.346682,218.2606891,267.0031717
2005_MINNESOTA,MINNESOTA,2005,814660,8777363,529037,5912340,2335986,9082593,4637773,2157574,646632,937357,11633,59666,58563,65416,72173,486194,281486,779313,245.7461911,290.0749958,225.2265781,266.8312332
2005_MISSISSIPPI,MISSISSIPPI,2005,494382,3639643,552628,1958500,1128515,3610904,1935459,1096574,231190,281713,2488,40346,36787,38907,26383,308149,132192,442829,226.6988447,262.4562427,204.393607,263.9384184
2005_MISSOURI,MISSOURI,2005,902659,8340865,694008,3640728,4006129,8170965,4224716,2452665,457530,708726,17848,68221,66215,74436,62632,549073,282563,849484,235.0355476,276.4499393,221.1686228,252.6915933
2005_MONTANA,MONTANA,2005,146552,1293070,191687,578321,523062,1268328,721019,412180,53055,59998,798,10300,10527,12050,11095,86477,47562,134837,240.5754886,286.4320012,224.5521798,269.9834438
2005_NEBRASKA,NEBRASKA,2005,284553,2895640,295968,878576,1721096,2708776,1487488,751435,127968,264339,6463,21888,20290,21998,21419,166704,91591,264758,237.7061785,283.962991,221.3774628,260.7823834
2005_NEVADA,NEVADA,2005,399727,3381646,251421,1996995,1133230,3483540,1665706,926213,115483,584219,2812,29978,32222,33502,20501,262221,116375,381408,229.8715955,269.9055855,207.1869744,273.7160629
2005_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2005,202223,2332695,125956,878957,1327782,2333264,1261140,651058,65668,163780,2525,10360,15151,17038,15001,125158,67112,194795,245.6259264,285.253357,227.4383241,261.1384723
2005_NEW_JERSEY,NEW_JERSEY,2005,1368959,23026334,937945,9340953,12747436,23023365,11575456,7408034,817943,2179605,26794,93151,98565,103587,92175,806925,407314,1241033,243.9789314,283.9026042,223.2983935,268.3566729
2005_NEW_MEXICO,NEW_MEXICO,2005,326102,2982991,480888,2102670,399433,3011696,1395996,955266,149000,466166,6070,25140,23987,25987,19119,198342,97206,301618,224.0272183,263.275163,206.7916207,250.5306689
2005_NEW_YORK,NEW_YORK,2005,2816426,43936450,3156023,19202847,21577580,45086872,27866708,11303872,1182179,3342778,40519,189924,196279,216226,173867,1626722,851404,2518645,238.1739767,279.7162537,222.6952,264.6593688
2005_NORTH_CAROLINA,NORTH_CAROLINA,2005,1347177,11098165,1116670,6440768,3540727,10917913,6160224,3039968,580213,791873,9847,116829,105392,111894,82267,876442,413318,1299607,241.2355493,281.8251366,217.1344487,269.2241297
2005_NORTH_DAKOTA,NORTH_DAKOTA,2005,100413,969520,148482,341066,479972,985502,501563,258404,64839,88341,1052,6579,7016,7993,7889,58007,32645,91704,242.7369951,286.9609534,224.8108467,267.4556943
2005_OHIO,OHIO,2005,1778784,19746239,1413888,8313858,10018493,19785561,9700668,6526386,830761,2046199,29791,135854,131691,144869,130436,1095686,578352,1703829,242.1059352,283.2517747,222.5332538,252.8690625
2005_OKLAHOMA,OKLAHOMA,2005,629145,4892548,678448,2440741,1773359,4785987,2303527,1569038,467321,397131,33418,48667,44194,47812,38013,372169,176683,582270,233.9553288,271.3599024,213.8614501,269.6512703
2005_OREGON,OREGON,2005,550502,5022050,498217,2440758,2083075,5597579,2671228,1680005,181133,364717,1049,39759,42071,44046,39414,338084,172185,511318,238.3249306,282.2373254,216.8999802,269.4232281
2005_PENNSYLVANIA,PENNSYLVANIA,2005,1755560,22657782,1750988,7667114,13239680,23183924,11284717,6638401,920319,1914407,8790,127065,131236,148957,135778,1089528,600857,1699175,240.5729633,280.7138351,222.7719804,251.0333307
2005_RHODE_ISLAND,RHODE_ISLAND,2005,153596,1903472,145957,747359,1010156,1790591,1023496,616544,74850,20070,1688,9580,11484,12470,10587,92602,49552,143842,233.4367723,272.3450181,216.4398673,265.1385618
2005_SOUTH_CAROLINA,SOUTH_CAROLINA,2005,701176,6337711,639308,2832245,2866158,6572191,3134658,1903030,342107,938347,21604,52805,50408,55701,40327,423621,203514,648739,238.3026753,281.2343211,213.2035072,258.1601855
2005_SOUTH_DAKOTA,SOUTH_DAKOTA,2005,124862,1053504,176738,350316,526450,1059303,539413,316892,46872,124727,1217,9470,8883,9576,8956,72843,38482,112542,241.5941861,287.303618,222.3986921,270.2437558
2005_TENNESSEE,TENNESSEE,2005,940769,6806262,787269,2962151,3056842,7067521,4120045,1907907,378064,483208,10190,76449,69773,72949,56949,575580,277352,863122,231.6880797,270.5245768,214.2212693,266.7672812
2005_TEXAS,TEXAS,2005,4334611,37783715,4095588,13017433,20670694,40302144,18950703,10963041,1883727,5592231,207967,350124,329969,335824,257151,2710248,1257055,4175270,241.9909163,281.102845,218.733824,259.63136
2005_UTAH,UTAH,2005,488055,3181279,326400,1729443,1125436,3188018,1632553,771298,241992,467720,3933,42307,38635,38463,36923,311404,150786,466123,238.7974238,279.1561234,221.3109271,263.1568908
2005_VERMONT,VERMONT,2005,92819,1628681,95016,1090494,443171,1634534,739981,392627,36577,63280,4061,6069,6549,7559,7499,54532,31856,90449,243.5288554,287.3564876,226.886251,266.8219111
2005_VIRGINIA,VIRGINIA,2005,1203697,12182657,826830,4871813,6484014,12385157,6565022,3699703,510204,1180309,19868,89427,88883,95716,78913,732004,372317,1124189,240.4975682,284.3716282,225.8137107,260.9683268
2005_WASHINGTON,WASHINGTON,2005,1019925,9141383,796450,5588494,2756439,9399603,4629347,2692637,428619,1292543,12735,72644,74401,81440,76505,614103,332503,959341,241.6846745,285.0522297,223.4863979,257.1691046
2005_WEST_VIRGINIA,WEST_VIRGINIA,2005,279456,2701056,329159,1607433,764464,2698703,1524187,852145,174265,137026,8942,21428,19999,22147,18022,166618,83677,259237,230.8432679,269.0994928,214.7670664,268.5404356
2005_WISCONSIN,WISCONSIN,2005,869301,9584108,565072,4770290,4248746,9433502,5128207,2944041,382137,472358,31218,60382,59984,66985,69665,492398,291176,814792,240.5685819,284.5415566,221.1642265,259.0723418
2005_WYOMING,WYOMING,2005,84146,1132160,106484,585789,439887,1033603,510498,324752,29657,158464,439,6381,6111,6819,6079,50375,27214,78028,242.9559138,282.1006096,223.262146,258.191598
2007_ALABAMA,ALABAMA,2007,743273,7069040,689072,4070949,2309019,7196459,3653466,2174210,546077,687816,3592,55972,57795,58792,46200,466414,216941,686947,228.520018,266.0001099,216.3889539,265.6419817
2007_ALASKA,ALASKA,2007,132197,1800616,282270,1052357,465989,1938755,927307,645857,60699,257723,1679,9625,9420,9953,10092,77676,42049,121404,237.2738932,282.5571541,214.4769544,266.9176171
2007_ARIZONA,ARIZONA,2007,969875,8724434,953861,4204089,3566484,8709531,3977800,2656438,403069,1436673,15854,86742,82876,81196,76275,668290,316376,1000520,231.9369335,275.5484264,209.5206243,254.7997475
2007_ARKANSAS,ARKANSAS,2007,474532,4415981,483689,3319030,613262,4779308,2337748,1378576,450454,470562,12795,38192,35710,35944,30708,288518,138921,440234,237.6706874,273.8998622,217.0278177,265.8126157
2007_CALIFORNIA,CALIFORNIA,2007,6288686,72516936,7200298,42333637,22983001,73225422,34685013,20655194,3467540,10058842,68002,454743,467305,490054,468281,3801685,2011865,5881552,230.0340912,270.381784,208.522186,268.1594281
2007_COLORADO,COLORADO,2007,790211,7689014,529854,3307016,3852144,8039146,3782300,2483095,286754,1083411,25649,61576,59449,58396,55334,478501,236141,740291,240.2058902,286.1927562,223.7326529,251.9368814
2007_CONNECTICUT,CONNECTICUT,2007,549230,8913149,386553,3299175,5227421,8685421,4610572,2503468,311943,913165,14180,39889,42488,43670,40927,339965,176592,530737,242.7556468,282.4727901,227.2036492,258.7984559
2007_DELAWARE,DELAWARE,2007,114678,1694929,102114,1071957,520858,1705204,825084,481610,68343,245757,583,8817,9085,10176,7681,75619,37555,113757,241.7948949,282.9920827,225.0705423,254.8287924
2007_FLORIDA,FLORIDA,2007,2656176,28898362,2489027,11578932,14830403,29849892,13476109,8136539,1515095,5992654,46917,197467,195859,193970,169832,1611475,810952,2469344,242.02025,277.3834973,223.5349268,251.2877915
2007_GEORGIA,GEORGIA,2007,1628409,17755989,1475463,7907177,8373349,17389530,9507096,4672304,757339,2271958,39908,129791,125404,124544,95443,1008878,471012,1519798,235.2090171,274.7786646,218.8881713,266.4078816
2007_HAWAII,HAWAII,2007,180728,2985593,256696,2681049,47848,2199604,1177781,732536,151243,138044,1531,15042,13652,13420,11234,108882,54246,164659,234.286135,268.7720134,213.496555,267.0556914
2007_IDAHO,IDAHO,2007,262935,2011951,202977,1338182,470792,1960472,1069134,590192,86738,163583,2880,21295,20658,20557,18598,166996,80948,250824,240.9028435,283.5075958,223.4040653,264.5448307
2007_ILLINOIS,ILLINOIS,2007,2101075,23897153,1862627,7566377,14468149,23401917,11692204,7509591,834000,2082140,77843,145755,152895,161310,144342,1249311,639896,1967050,237.2870413,280.497096,219.3868114,240.7936248
2007_INDIANA,INDIANA,2007,1034588,10458932,765168,5224450,4469314,11462062,5511104,3351081,448190,887670,10755,75445,78204,80850,71755,643350,317214,971319,245.144255,285.0072109,221.6730923,272.6925529
2007_IOWA,IOWA,2007,483122,5194536,390585,2279228,2524723,5198975,2557629,1480218,221002,647628,12487,37819,34590,36040,39114,279198,155611,447296,242.8195893,285.2269031,224.8947954,259.7907207
2007_KANSAS,KANSAS,2007,468974,5038100,346441,2889107,1802552,4823931,2602503,1418802,199749,427238,13477,35471,34383,34572,33149,276250,140893,430620,247.9236542,290.0325998,224.6583622,258.7049928
2007_KENTUCKY,KENTUCKY,2007,646360,6226696,677570,3557084,1992042,6351636,3184235,1877438,371495,755710,17985,49986,49250,49723,41958,401215,196772,615972,235.0879202,278.7047499,222.4323142,251.3308107
2007_LOUISIANA,LOUISIANA,2007,662302,7048732,1234006,2911249,2903477,6657341,3430268,2140586,363037,618284,26631,53062,56201,51355,37806,419856,181489,627976,230.0431193,272.3862996,207.4068055,264.8863424
2007_MAINE,MAINE,2007,193539,2538161,198101,1081891,1258169,2501127,1459635,710785,111153,91361,2635,13710,14238,15334,16322,114397,65503,182535,242.370604,286.4722531,225.5440458,262.8266171
2007_MARYLAND,MARYLAND,2007,851640,11674965,661677,4684827,6328461,11541225,6031042,3503877,474728,1170502,27179,59455,60281,65088,61767,489845,269221,786245,240.3282307,285.7342652,224.7812651,264.0959609
2007_MASSACHUSETTS,MASSACHUSETTS,2007,945070,14407777,754202,6485380,7168195,14315518,8053653,4248353,422102,951016,25853,67900,71443,73318,68757,572523,296032,894408,252.4303198,297.9233445,235.7534621,267.4507196
2007_MICHIGAN,MICHIGAN,2007,1686473,20576110,1541818,11383198,7651094,19839838,9608836,6721838,871870,1629007,27207,125592,118931,126608,126380,970882,549291,1547380,237.6055535,276.8305171,220.1184528,267.4137909
2007_MINNESOTA,MINNESOTA,2007,810104,9693509,546297,6267386,2879826,10030105,5048143,2405182,730882,1074228,12795,60140,59431,63189,74749,485245,279398,777438,246.9977624,291.8511165,224.9170043,261.965951
2007_MISSISSIPPI,MISSISSIPPI,2007,494135,4220926,712846,2214700,1293380,4158733,2160396,1296685,251539,379581,2805,38662,37274,37948,27688,306944,137033,446782,227.6123771,264.8909187,207.8095188,253.2382943
2007_MISSOURI,MISSOURI,2007,910142,8908844,730811,3641310,4536723,9245525,4743390,2738098,485391,925265,22691,67314,67996,68636,65443,541741,285442,849874,239.4111029,280.6195383,220.7768279,269.9201538
2007_MONTANA,MONTANA,2007,144258,1474306,190631,702476,581199,1442434,793711,463422,58824,100592,539,10601,10503,11180,11057,85165,46448,132152,243.6188113,287.075529,226.6665326,265.2401215
2007_NEBRASKA,NEBRASKA,2007,287135,3234014,298196,992032,1943786,3117931,1673992,845739,131267,378827,10091,22588,20519,21047,22400,167416,91149,268656,238.0408086,283.6505986,222.9025543,273.2840488
